Date,label,score
2020-02-06,POSITIVE,0.748120903968811
2020-02-07,POSITIVE,0.748120903968811
2020-02-09,POSITIVE,0.748120903968811
2020-02-10,POSITIVE,0.748120903968811
2020-02-11,POSITIVE,0.748120903968811
2020-02-12,POSITIVE,0.748120903968811
2020-02-13,POSITIVE,0.748120903968811
2020-02-14,POSITIVE,0.748120903968811
2020-02-17,POSITIVE,0.748120903968811
2020-02-18,POSITIVE,0.748120903968811
2020-02-19,POSITIVE,0.748120903968811
2020-02-20,POSITIVE,0.748120903968811
2020-02-21,POSITIVE,0.748120903968811
2020-02-24,POSITIVE,0.748120903968811
2020-02-25,POSITIVE,0.748120903968811
2020-02-26,POSITIVE,0.748120903968811
2020-02-27,POSITIVE,0.748120903968811
2020-02-28,POSITIVE,0.748120903968811
2020-03-01,POSITIVE,0.748120903968811
2020-03-02,POSITIVE,0.748120903968811
2020-03-03,POSITIVE,0.748120903968811
2020-03-04,POSITIVE,0.748120903968811
2020-03-05,POSITIVE,0.748120903968811
2020-03-06,POSITIVE,0.748120903968811
2020-03-07,POSITIVE,0.748120903968811
2020-03-09,POSITIVE,0.748120903968811
2020-03-10,POSITIVE,0.748120903968811
2020-03-11,POSITIVE,0.748120903968811
2020-03-12,POSITIVE,0.748120903968811
2020-03-13,POSITIVE,0.748120903968811
2020-03-14,POSITIVE,0.748120903968811
2020-03-15,POSITIVE,0.748120903968811
2020-03-16,POSITIVE,0.748120903968811
2020-03-17,POSITIVE,0.748120903968811
2020-03-18,POSITIVE,0.748120903968811
2020-03-19,POSITIVE,0.748120903968811
2020-03-20,POSITIVE,0.748120903968811
2020-03-21,POSITIVE,0.748120903968811
2020-03-23,POSITIVE,0.748120903968811
2020-03-24,POSITIVE,0.748120903968811
2020-03-25,POSITIVE,0.748120903968811
2020-03-26,POSITIVE,0.748120903968811
2020-03-27,POSITIVE,0.748120903968811
2020-03-28,POSITIVE,0.748120903968811
2020-03-29,POSITIVE,0.748120903968811
2020-03-30,POSITIVE,0.748120903968811
2020-03-31,POSITIVE,0.748120903968811
2020-04-01,POSITIVE,0.748120903968811
2020-04-02,POSITIVE,0.748120903968811
2020-04-03,POSITIVE,0.748120903968811
2020-04-04,POSITIVE,0.748120903968811
2020-04-06,POSITIVE,0.748120903968811
2020-04-07,POSITIVE,0.748120903968811
2020-04-08,POSITIVE,0.748120903968811
2020-04-09,POSITIVE,0.748120903968811
2020-04-11,POSITIVE,0.748120903968811
2020-04-13,POSITIVE,0.748120903968811
2020-04-14,POSITIVE,0.748120903968811
2020-04-15,POSITIVE,0.748120903968811
2020-04-16,POSITIVE,0.9986903071403503
2020-04-17,NEGATIVE,0.9971370697021484
2020-04-18,NEGATIVE,0.9911462664604187
2020-04-19,NEGATIVE,0.9446146488189697
2020-04-20,POSITIVE,0.9992438554763794
2020-04-21,POSITIVE,0.748120903968811
2020-04-22,NEGATIVE,0.9985678195953369
2020-04-23,POSITIVE,0.7663828730583191
2020-04-24,NEGATIVE,0.9971242547035217
2020-04-25,NEGATIVE,0.8685927391052246
2020-04-27,POSITIVE,0.9990289211273193
2020-04-29,POSITIVE,0.748120903968811
2020-04-30,POSITIVE,0.748120903968811
2020-05-01,POSITIVE,0.748120903968811
2020-05-02,POSITIVE,0.8814407587051392
2020-05-04,POSITIVE,0.748120903968811
2020-05-05,POSITIVE,0.9760594367980957
2020-05-06,POSITIVE,0.9884811639785767
2020-05-08,POSITIVE,0.748120903968811
2020-05-09,POSITIVE,0.9717581272125244
2020-05-11,NEGATIVE,0.6173933148384094
2020-05-12,POSITIVE,0.748120903968811
2020-05-13,POSITIVE,0.9892351031303406
2020-05-14,POSITIVE,0.748120903968811
2020-05-15,POSITIVE,0.748120903968811
2020-05-16,POSITIVE,0.748120903968811
2020-05-17,POSITIVE,0.9939792156219482
2020-05-18,POSITIVE,0.9859045147895813
2020-05-19,NEGATIVE,0.9963755011558533
2020-05-20,POSITIVE,0.748120903968811
2020-05-21,POSITIVE,0.748120903968811
2020-05-22,POSITIVE,0.9893352389335632
2020-05-25,POSITIVE,0.748120903968811
2020-05-26,POSITIVE,0.9978391528129578
2020-05-27,POSITIVE,0.748120903968811
2020-05-28,NEGATIVE,0.9727637767791748
2020-05-31,POSITIVE,0.748120903968811
2020-06-01,NEGATIVE,0.9938586354255676
2020-06-02,POSITIVE,0.748120903968811
2020-06-03,NEGATIVE,0.987276017665863
2020-06-04,NEGATIVE,0.9852336049079895
2020-06-05,POSITIVE,0.9985894560813904
2020-06-06,POSITIVE,0.748120903968811
2020-06-07,POSITIVE,0.748120903968811
2020-06-08,NEGATIVE,0.719639778137207
2020-06-09,NEGATIVE,0.9557079672813416
2020-06-10,POSITIVE,0.9977818131446838
2020-06-11,NEGATIVE,0.9994304776191711
2020-06-12,POSITIVE,0.9813278317451477
2020-06-13,NEGATIVE,0.9676806926727295
2020-06-14,NEGATIVE,0.9987642765045166
2020-06-15,NEGATIVE,0.8759626150131226
2020-06-16,POSITIVE,0.748120903968811
2020-06-17,POSITIVE,0.748120903968811
2020-06-18,NEGATIVE,0.9996143579483032
2020-06-19,POSITIVE,0.748120903968811
2020-06-20,NEGATIVE,0.9305452108383179
2020-06-21,POSITIVE,0.7517815232276917
2020-06-22,NEGATIVE,0.980953574180603
2020-06-23,POSITIVE,0.9628239870071411
2020-06-24,POSITIVE,0.9901286959648132
2020-06-25,POSITIVE,0.748120903968811
2020-06-26,POSITIVE,0.9960117340087891
2020-06-27,NEGATIVE,0.9215306639671326
2020-06-29,POSITIVE,0.748120903968811
2020-06-30,POSITIVE,0.9942266941070557
2020-07-01,POSITIVE,0.748120903968811
2020-07-02,POSITIVE,0.8692271709442139
2020-07-04,NEGATIVE,0.8622580170631409
2020-07-06,NEGATIVE,0.993614673614502
2020-07-07,POSITIVE,0.8549302220344543
2020-07-08,POSITIVE,0.9858126640319824
2020-07-09,POSITIVE,0.748120903968811
2020-07-10,POSITIVE,0.748120903968811
2020-07-12,POSITIVE,0.9993183612823486
2020-07-13,NEGATIVE,0.975269615650177
2020-07-14,POSITIVE,0.748120903968811
2020-07-15,POSITIVE,0.748120903968811
2020-07-16,NEGATIVE,0.9970899820327759
2020-07-17,POSITIVE,0.8987331390380859
2020-07-20,POSITIVE,0.748120903968811
2020-07-21,POSITIVE,0.748120903968811
2020-07-22,POSITIVE,0.748120903968811
2020-07-23,NEGATIVE,0.9878183603286743
2020-07-24,POSITIVE,0.9979903697967529
2020-07-25,NEGATIVE,0.7259992957115173
2020-07-27,POSITIVE,0.748120903968811
2020-07-28,NEGATIVE,0.996971607208252
2020-07-29,POSITIVE,0.9711177945137024
2020-07-30,NEGATIVE,0.985977292060852
2020-07-31,POSITIVE,0.9888337254524231
2020-08-01,POSITIVE,0.9131666421890259
2020-08-03,POSITIVE,0.9961121678352356
2020-08-04,POSITIVE,0.748120903968811
2020-08-05,POSITIVE,0.999711811542511
2020-08-06,POSITIVE,0.822711706161499
2020-08-07,POSITIVE,0.748120903968811
2020-08-08,POSITIVE,0.9161054491996765
2020-08-09,NEGATIVE,0.962074339389801
2020-08-10,POSITIVE,0.748120903968811
2020-08-11,POSITIVE,0.748120903968811
2020-08-12,NEGATIVE,0.9929919242858887
2020-08-13,POSITIVE,0.748120903968811
2020-08-14,POSITIVE,0.748120903968811
2020-08-15,POSITIVE,0.8935177326202393
2020-08-16,NEGATIVE,0.9854182004928589
2020-08-17,POSITIVE,0.9964802861213684
2020-08-18,POSITIVE,0.9718586802482605
2020-08-19,POSITIVE,0.748120903968811
2020-08-20,POSITIVE,0.748120903968811
2020-08-21,NEGATIVE,0.6364246606826782
2020-08-22,POSITIVE,0.8535683155059814
2020-08-24,POSITIVE,0.7382505536079407
2020-08-25,POSITIVE,0.9591865539550781
2020-08-26,POSITIVE,0.9964287877082825
2020-08-27,NEGATIVE,0.9952266216278076
2020-08-28,POSITIVE,0.9955234527587891
2020-08-29,POSITIVE,0.6526839137077332
2020-08-30,POSITIVE,0.9991642236709595
2020-08-31,NEGATIVE,0.6228591203689575
2020-09-01,NEGATIVE,0.9823465347290039
2020-09-02,POSITIVE,0.9971317052841187
2020-09-03,NEGATIVE,0.9985289573669434
2020-09-04,POSITIVE,0.5151245594024658
2020-09-06,POSITIVE,0.6378613114356995
2020-09-07,POSITIVE,0.9953049421310425
2020-09-08,POSITIVE,0.9894950985908508
2020-09-09,POSITIVE,0.748120903968811
2020-09-10,NEGATIVE,0.9818001985549927
2020-09-11,POSITIVE,0.748120903968811
2020-09-12,NEGATIVE,0.9887528419494629
2020-09-13,NEGATIVE,0.8516954183578491
2020-09-14,NEGATIVE,0.9996145963668823
2020-09-15,POSITIVE,0.748120903968811
2020-09-16,POSITIVE,0.748120903968811
2020-09-17,NEGATIVE,0.7284523248672485
2020-09-18,NEGATIVE,0.9817256331443787
2020-09-20,NEGATIVE,0.9994357228279114
2020-09-21,POSITIVE,0.9991114735603333
2020-09-22,POSITIVE,0.748120903968811
2020-09-23,POSITIVE,0.986297607421875
2020-09-24,NEGATIVE,0.7715290188789368
2020-09-25,POSITIVE,0.748120903968811
2020-09-26,NEGATIVE,0.7040040493011475
2020-09-28,NEGATIVE,0.5146886706352234
2020-09-29,NEGATIVE,0.9877167344093323
2020-09-30,NEGATIVE,0.9896968603134155
2020-10-01,POSITIVE,0.748120903968811
2020-10-02,POSITIVE,0.9916308522224426
2020-10-05,NEGATIVE,0.9988487958908081
2020-10-06,POSITIVE,0.748120903968811
2020-10-07,NEGATIVE,0.9960384368896484
2020-10-08,NEGATIVE,0.9950172305107117
2020-10-09,POSITIVE,0.9997158646583557
2020-10-10,POSITIVE,0.748120903968811
2020-10-12,NEGATIVE,0.8877769708633423
2020-10-13,NEGATIVE,0.9802470207214355
2020-10-14,NEGATIVE,0.818594753742218
2020-10-15,NEGATIVE,0.9997780919075012
2020-10-16,NEGATIVE,0.7822421193122864
2020-10-17,POSITIVE,0.9786478281021118
2020-10-18,POSITIVE,0.9947311878204346
2020-10-19,POSITIVE,0.9942166805267334
2020-10-20,POSITIVE,0.8553179502487183
2020-10-21,NEGATIVE,0.9972434043884277
2020-10-22,POSITIVE,0.748120903968811
2020-10-23,NEGATIVE,0.9907963275909424
2020-10-25,POSITIVE,0.748120903968811
2020-10-26,NEGATIVE,0.9953789710998535
2020-10-27,POSITIVE,0.9492861032485962
2020-10-28,POSITIVE,0.9971797466278076
2020-10-29,NEGATIVE,0.7880821228027344
2020-10-30,POSITIVE,0.7692510485649109
2020-10-31,POSITIVE,0.748120903968811
2020-11-01,POSITIVE,0.9990476965904236
2020-11-02,POSITIVE,0.9563881754875183
2020-11-03,NEGATIVE,0.9995457530021667
2020-11-04,POSITIVE,0.9992651343345642
2020-11-05,NEGATIVE,0.924612820148468
2020-11-06,POSITIVE,0.9908734560012817
2020-11-07,NEGATIVE,0.5720844864845276
2020-11-08,POSITIVE,0.8824611902236938
2020-11-09,POSITIVE,0.9470076560974121
2020-11-10,POSITIVE,0.9985894560813904
2020-11-11,POSITIVE,0.650136411190033
2020-11-12,NEGATIVE,0.9564557075500488
2020-11-13,NEGATIVE,0.9982426166534424
2020-11-14,POSITIVE,0.7207684516906738
2020-11-15,POSITIVE,0.748120903968811
2020-11-16,NEGATIVE,0.9480100274085999
2020-11-17,NEGATIVE,0.979442298412323
2020-11-18,NEGATIVE,0.7385303378105164
2020-11-19,POSITIVE,0.748120903968811
2020-11-20,POSITIVE,0.9393302202224731
2020-11-21,NEGATIVE,0.995758593082428
2020-11-23,POSITIVE,0.748120903968811
2020-11-24,POSITIVE,0.9798051714897156
2020-11-25,NEGATIVE,0.9564557075500488
2020-11-27,NEGATIVE,0.9564557075500488
2020-11-28,NEGATIVE,0.9738821387290955
2020-11-30,NEGATIVE,0.9789738655090332
2020-12-01,NEGATIVE,0.979442298412323
2020-12-02,NEGATIVE,0.9922488927841187
2020-12-03,NEGATIVE,0.9480100274085999
2020-12-04,NEGATIVE,0.9564557075500488
2020-12-05,NEGATIVE,0.5418722033500671
2020-12-06,NEGATIVE,0.9847970008850098
2020-12-07,POSITIVE,0.974665641784668
2020-12-08,POSITIVE,0.748120903968811
2020-12-09,POSITIVE,0.748120903968811
2020-12-10,NEGATIVE,0.979442298412323
2020-12-11,NEGATIVE,0.9639058113098145
2020-12-12,POSITIVE,0.9744835495948792
2020-12-13,POSITIVE,0.9929890632629395
2020-12-14,POSITIVE,0.748120903968811
2020-12-15,NEGATIVE,0.9564557075500488
2020-12-16,NEGATIVE,0.979442298412323
2020-12-17,POSITIVE,0.9982733726501465
2020-12-18,POSITIVE,0.748120903968811
2020-12-19,NEGATIVE,0.99836665391922
2020-12-20,POSITIVE,0.9784245491027832
2020-12-21,POSITIVE,0.9968065023422241
2020-12-22,NEGATIVE,0.9842343926429749
2020-12-23,POSITIVE,0.9845471978187561
2020-12-24,POSITIVE,0.571625828742981
2020-12-26,NEGATIVE,0.9970132112503052
2020-12-27,POSITIVE,0.981778621673584
2020-12-28,POSITIVE,0.9977871179580688
2020-12-29,POSITIVE,0.9995607733726501
2020-12-30,POSITIVE,0.7646233439445496
2020-12-31,NEGATIVE,0.9970834851264954
2021-01-02,NEGATIVE,0.9618175625801086
2021-01-03,POSITIVE,0.8825888633728027
2021-01-04,NEGATIVE,0.9564557075500488
2021-01-05,NEGATIVE,0.549748957157135
2021-01-06,POSITIVE,0.748120903968811
2021-01-07,NEGATIVE,0.9929671287536621
2021-01-08,NEGATIVE,0.9415953755378723
2021-01-09,NEGATIVE,0.993391752243042
2021-01-10,POSITIVE,0.9992432594299316
2021-01-11,NEGATIVE,0.979442298412323
2021-01-12,POSITIVE,0.748120903968811
2021-01-13,POSITIVE,0.7454392910003662
2021-01-14,NEGATIVE,0.9738714098930359
2021-01-15,POSITIVE,0.748120903968811
2021-01-16,NEGATIVE,0.9379917979240417
2021-01-17,NEGATIVE,0.5231888294219971
2021-01-19,POSITIVE,0.9977758526802063
2021-01-20,NEGATIVE,0.979442298412323
2021-01-21,POSITIVE,0.748120903968811
2021-01-22,POSITIVE,0.9617170691490173
2021-01-24,NEGATIVE,0.9971790313720703
2021-01-25,NEGATIVE,0.9690034985542297
2021-01-26,NEGATIVE,0.9807043671607971
2021-01-27,POSITIVE,0.9992030262947083
2021-01-28,NEGATIVE,0.9815636873245239
2021-01-29,POSITIVE,0.748120903968811
2021-01-30,NEGATIVE,0.9490553140640259
2021-01-31,NEGATIVE,0.9531364440917969
2021-02-01,POSITIVE,0.748120903968811
2021-02-02,POSITIVE,0.748120903968811
2021-02-03,POSITIVE,0.748120903968811
2021-02-04,NEGATIVE,0.9992762207984924
2021-02-05,POSITIVE,0.748120903968811
2021-02-06,POSITIVE,0.9995642304420471
2021-02-07,POSITIVE,0.748120903968811
2021-02-08,POSITIVE,0.7676075100898743
2021-02-09,NEGATIVE,0.992547333240509
2021-02-10,POSITIVE,0.748120903968811
2021-02-11,POSITIVE,0.9960983991622925
2021-02-12,POSITIVE,0.9986979961395264
2021-02-14,POSITIVE,0.680952250957489
2021-02-15,POSITIVE,0.9981970191001892
2021-02-16,NEGATIVE,0.9897026419639587
2021-02-17,POSITIVE,0.9258602857589722
2021-02-18,POSITIVE,0.748120903968811
2021-02-19,NEGATIVE,0.9956839084625244
2021-02-21,NEGATIVE,0.997894823551178
2021-02-22,POSITIVE,0.748120903968811
2021-02-23,POSITIVE,0.748120903968811
2021-02-24,NEGATIVE,0.9829009175300598
2021-02-25,POSITIVE,0.9820491671562195
2021-02-26,NEGATIVE,0.979442298412323
2021-02-27,POSITIVE,0.9911484718322754
2021-02-28,NEGATIVE,0.997477114200592
2021-03-01,POSITIVE,0.8409403562545776
2021-03-02,NEGATIVE,0.979442298412323
2021-03-03,NEGATIVE,0.9834396243095398
2021-03-04,NEGATIVE,0.9564557075500488
2021-03-05,POSITIVE,0.748120903968811
2021-03-08,POSITIVE,0.9904152154922485
2021-03-09,NEGATIVE,0.9984230995178223
2021-03-10,NEGATIVE,0.7933347225189209
2021-03-11,NEGATIVE,0.9908875226974487
2021-03-12,NEGATIVE,0.9934357404708862
2021-03-13,NEGATIVE,0.8268154263496399
2021-03-14,NEGATIVE,0.9975185394287109
2021-03-15,POSITIVE,0.748120903968811
2021-03-16,NEGATIVE,0.9983522891998291
2021-03-17,POSITIVE,0.748120903968811
2021-03-18,NEGATIVE,0.9788970351219177
2021-03-19,NEGATIVE,0.7357692122459412
2021-03-20,NEGATIVE,0.9991247057914734
2021-03-21,NEGATIVE,0.9973142743110657
2021-03-22,NEGATIVE,0.9977134466171265
2021-03-23,NEGATIVE,0.998759388923645
2021-03-24,NEGATIVE,0.9978378415107727
2021-03-25,NEGATIVE,0.9352825284004211
2021-03-26,NEGATIVE,0.9749967455863953
2021-03-27,NEGATIVE,0.7584500312805176
2021-03-28,POSITIVE,0.9915792942047119
2021-03-29,POSITIVE,0.748120903968811
2021-03-30,POSITIVE,0.6197827458381653
2021-03-31,NEGATIVE,0.9995679259300232
2021-04-01,POSITIVE,0.748120903968811
2021-04-03,NEGATIVE,0.903266191482544
2021-04-04,NEGATIVE,0.9966301321983337
2021-04-05,NEGATIVE,0.9734159708023071
2021-04-06,POSITIVE,0.9922715425491333
2021-04-07,NEGATIVE,0.9941503405570984
2021-04-08,POSITIVE,0.9041169881820679
2021-04-09,NEGATIVE,0.8496738076210022
2021-04-10,NEGATIVE,0.8838353157043457
2021-04-11,NEGATIVE,0.9543134570121765
2021-04-12,NEGATIVE,0.62063068151474
2021-04-13,NEGATIVE,0.9830740094184875
2021-04-14,NEGATIVE,0.9944559931755066
2021-04-15,POSITIVE,0.9178486466407776
2021-04-16,POSITIVE,0.748120903968811
2021-04-19,POSITIVE,0.970930814743042
2021-04-20,POSITIVE,0.9628239870071411
2021-04-21,NEGATIVE,0.507779598236084
2021-04-22,NEGATIVE,0.8896098136901855
2021-04-23,POSITIVE,0.9932097792625427
2021-04-24,NEGATIVE,0.6882738471031189
2021-04-25,NEGATIVE,0.5152482390403748
2021-04-26,POSITIVE,0.9959685802459717
2021-04-27,POSITIVE,0.748120903968811
2021-04-28,NEGATIVE,0.9446322321891785
2021-04-29,NEGATIVE,0.9961112141609192
2021-04-30,NEGATIVE,0.9990260601043701
2021-05-01,NEGATIVE,0.976166307926178
2021-05-02,POSITIVE,0.991144061088562
2021-05-03,NEGATIVE,0.9445153474807739
2021-05-04,NEGATIVE,0.9990487694740295
2021-05-05,POSITIVE,0.9980878233909607
2021-05-06,POSITIVE,0.748120903968811
2021-05-07,NEGATIVE,0.9987092018127441
2021-05-08,NEGATIVE,0.9518148303031921
2021-05-10,NEGATIVE,0.9911646246910095
2021-05-11,NEGATIVE,0.9974219799041748
2021-05-12,NEGATIVE,0.9562161564826965
2021-05-13,POSITIVE,0.5945665836334229
2021-05-14,POSITIVE,0.748120903968811
2021-05-15,POSITIVE,0.6849145889282227
2021-05-17,NEGATIVE,0.9970194697380066
2021-05-18,NEGATIVE,0.950982928276062
2021-05-19,POSITIVE,0.748120903968811
2021-05-20,POSITIVE,0.9869431257247925
2021-05-21,NEGATIVE,0.9935286641120911
2021-05-22,NEGATIVE,0.6364856958389282
2021-05-23,NEGATIVE,0.998284637928009
2021-05-24,POSITIVE,0.9718529582023621
2021-05-25,NEGATIVE,0.9564557075500488
2021-05-26,POSITIVE,0.514128565788269
2021-05-27,POSITIVE,0.9995848536491394
2021-05-28,POSITIVE,0.748120903968811
2021-05-29,NEGATIVE,0.8591048121452332
2021-05-30,NEGATIVE,0.982454240322113
2021-06-01,POSITIVE,0.748120903968811
2021-06-02,POSITIVE,0.9948881268501282
2021-06-03,POSITIVE,0.748120903968811
2021-06-04,POSITIVE,0.9916975498199463
2021-06-05,NEGATIVE,0.8466305732727051
2021-06-06,POSITIVE,0.9988372921943665
2021-06-07,POSITIVE,0.9944431185722351
2021-06-08,POSITIVE,0.9752185940742493
2021-06-09,NEGATIVE,0.9970858693122864
2021-06-10,NEGATIVE,0.9970744848251343
2021-06-11,POSITIVE,0.748120903968811
2021-06-12,POSITIVE,0.7391037940979004
2021-06-13,POSITIVE,0.9910995364189148
2021-06-14,NEGATIVE,0.9995962977409363
2021-06-15,POSITIVE,0.748120903968811
2021-06-16,POSITIVE,0.748120903968811
2021-06-17,NEGATIVE,0.9688321352005005
2021-06-18,NEGATIVE,0.8510949611663818
2021-06-20,POSITIVE,0.9951825737953186
2021-06-21,NEGATIVE,0.9938144683837891
2021-06-22,POSITIVE,0.9986332058906555
2021-06-23,POSITIVE,0.6818797588348389
2021-06-24,POSITIVE,0.9628239870071411
2021-06-25,NEGATIVE,0.9474003911018372
2021-06-28,POSITIVE,0.999624490737915
2021-06-29,NEGATIVE,0.9931765198707581
2021-06-30,POSITIVE,0.9824103116989136
2021-07-01,NEGATIVE,0.9992133378982544
2021-07-02,NEGATIVE,0.8592321872711182
2021-07-04,POSITIVE,0.8835739493370056
2021-07-05,POSITIVE,0.9911602139472961
2021-07-06,POSITIVE,0.9151510000228882
2021-07-07,POSITIVE,0.9928092956542969
2021-07-08,NEGATIVE,0.9931702613830566
2021-07-09,NEGATIVE,0.9096794128417969
2021-07-10,NEGATIVE,0.9310658574104309
2021-07-11,POSITIVE,0.8897214531898499
2021-07-12,POSITIVE,0.9504333138465881
2021-07-13,NEGATIVE,0.9900394082069397
2021-07-14,POSITIVE,0.9985658526420593
2021-07-15,NEGATIVE,0.8496736884117126
2021-07-16,NEGATIVE,0.992572546005249
2021-07-17,NEGATIVE,0.7447180151939392
2021-07-18,NEGATIVE,0.9588844776153564
2021-07-19,NEGATIVE,0.9346539378166199
2021-07-20,POSITIVE,0.9738760590553284
2021-07-21,POSITIVE,0.9988459348678589
2021-07-22,NEGATIVE,0.9967767596244812
2021-07-23,NEGATIVE,0.9912001490592957
2021-07-24,POSITIVE,0.9990593791007996
2021-07-25,NEGATIVE,0.67039954662323
2021-07-26,POSITIVE,0.9995455145835876
2021-07-27,POSITIVE,0.9804785847663879
2021-07-28,NEGATIVE,0.9782583117485046
2021-07-29,NEGATIVE,0.9992893934249878
2021-07-30,NEGATIVE,0.9968852400779724
2021-07-31,NEGATIVE,0.818347156047821
2021-08-01,NEGATIVE,0.732611358165741
2021-08-02,POSITIVE,0.9973662495613098
2021-08-03,POSITIVE,0.9437440633773804
2021-08-04,POSITIVE,0.9995700716972351
2021-08-05,POSITIVE,0.748120903968811
2021-08-06,NEGATIVE,0.9826797246932983
2021-08-07,POSITIVE,0.9981278777122498
2021-08-08,NEGATIVE,0.9977461695671082
2021-08-09,NEGATIVE,0.9887248873710632
2021-08-10,NEGATIVE,0.9887280464172363
2021-08-11,NEGATIVE,0.9927927255630493
2021-08-12,POSITIVE,0.9477148652076721
2021-08-13,POSITIVE,0.748120903968811
2021-08-14,NEGATIVE,0.995875895023346
2021-08-15,POSITIVE,0.9744069576263428
2021-08-16,POSITIVE,0.8529194593429565
2021-08-17,NEGATIVE,0.9902323484420776
2021-08-18,NEGATIVE,0.9833194613456726
2021-08-19,NEGATIVE,0.9564557075500488
2021-08-20,POSITIVE,0.748120903968811
2021-08-21,POSITIVE,0.9995784163475037
2021-08-23,NEGATIVE,0.979442298412323
2021-08-24,NEGATIVE,0.91664057970047
2021-08-25,NEGATIVE,0.9972448348999023
2021-08-26,POSITIVE,0.748120903968811
2021-08-27,POSITIVE,0.9976946711540222
2021-08-28,POSITIVE,0.9964073300361633
2021-08-29,NEGATIVE,0.8174118995666504
2021-08-30,NEGATIVE,0.9897217154502869
2021-08-31,POSITIVE,0.748120903968811
2021-09-01,POSITIVE,0.748120903968811
2021-09-02,POSITIVE,0.748120903968811
2021-09-03,NEGATIVE,0.979442298412323
2021-09-04,POSITIVE,0.985895574092865
2021-09-05,POSITIVE,0.9963316321372986
2021-09-06,POSITIVE,0.9967472553253174
2021-09-07,POSITIVE,0.8832486271858215
2021-09-08,NEGATIVE,0.9985564351081848
2021-09-09,POSITIVE,0.748120903968811
2021-09-10,NEGATIVE,0.9851617813110352
2021-09-11,NEGATIVE,0.9964243769645691
2021-09-12,NEGATIVE,0.9698600769042969
2021-09-13,POSITIVE,0.9971320629119873
2021-09-14,NEGATIVE,0.998439371585846
2021-09-15,NEGATIVE,0.9994754195213318
2021-09-16,POSITIVE,0.748120903968811
2021-09-17,NEGATIVE,0.9751821160316467
2021-09-18,NEGATIVE,0.9995291233062744
2021-09-19,POSITIVE,0.9974122643470764
2021-09-20,NEGATIVE,0.9943593144416809
2021-09-21,POSITIVE,0.9963853359222412
2021-09-22,NEGATIVE,0.993649423122406
2021-09-23,NEGATIVE,0.9985305070877075
2021-09-24,POSITIVE,0.748120903968811
2021-09-25,POSITIVE,0.9516525864601135
2021-09-26,NEGATIVE,0.7860817313194275
2021-09-27,NEGATIVE,0.9968138337135315
2021-09-28,NEGATIVE,0.9989880919456482
2021-09-29,POSITIVE,0.748120903968811
2021-09-30,NEGATIVE,0.9987719655036926
2021-10-01,NEGATIVE,0.9613676071166992
2021-10-02,NEGATIVE,0.9532994627952576
2021-10-03,NEGATIVE,0.9556745290756226
2021-10-04,NEGATIVE,0.9665733575820923
2021-10-05,NEGATIVE,0.9834328889846802
2021-10-06,POSITIVE,0.748120903968811
2021-10-07,NEGATIVE,0.9909694790840149
2021-10-08,NEGATIVE,0.6133567690849304
2021-10-09,POSITIVE,0.8705843091011047
2021-10-10,NEGATIVE,0.997613787651062
2021-10-11,NEGATIVE,0.9992119073867798
2021-10-12,NEGATIVE,0.9991111159324646
2021-10-13,NEGATIVE,0.9995392560958862
2021-10-14,POSITIVE,0.9385194778442383
2021-10-15,POSITIVE,0.748120903968811
2021-10-16,POSITIVE,0.998761773109436
2021-10-17,POSITIVE,0.748120903968811
2021-10-18,POSITIVE,0.748120903968811
2021-10-19,POSITIVE,0.748120903968811
2021-10-20,POSITIVE,0.738606333732605
2021-10-21,POSITIVE,0.9390730261802673
2021-10-22,POSITIVE,0.748120903968811
2021-10-23,NEGATIVE,0.9875285625457764
2021-10-25,NEGATIVE,0.9933751225471497
2021-10-26,NEGATIVE,0.8887841701507568
2021-10-27,NEGATIVE,0.9853684306144714
2021-10-28,NEGATIVE,0.9994127750396729
2021-10-29,NEGATIVE,0.9172896146774292
2021-10-30,NEGATIVE,0.5513682961463928
2021-10-31,NEGATIVE,0.9945532083511353
2021-11-01,NEGATIVE,0.8650054931640625
2021-11-02,NEGATIVE,0.9295268654823303
2021-11-03,NEGATIVE,0.9753440022468567
2021-11-04,NEGATIVE,0.9962334036827087
2021-11-05,POSITIVE,0.9808067679405212
2021-11-06,POSITIVE,0.9982500672340393
2021-11-07,NEGATIVE,0.9994555115699768
2021-11-08,NEGATIVE,0.9953030347824097
2021-11-09,POSITIVE,0.748120903968811
2021-11-10,POSITIVE,0.9943154454231262
2021-11-11,NEGATIVE,0.9158704876899719
2021-11-12,POSITIVE,0.748120903968811
2021-11-13,NEGATIVE,0.9937989115715027
2021-11-14,NEGATIVE,0.9992064833641052
2021-11-15,POSITIVE,0.748120903968811
2021-11-16,POSITIVE,0.603482723236084
2021-11-17,POSITIVE,0.748120903968811
2021-11-18,POSITIVE,0.748120903968811
2021-11-19,POSITIVE,0.748120903968811
2021-11-20,NEGATIVE,0.9699065089225769
2021-11-21,POSITIVE,0.9668643474578857
2021-11-22,POSITIVE,0.7995925545692444
2021-11-23,POSITIVE,0.9900612831115723
2021-11-24,POSITIVE,0.748120903968811
2021-11-25,NEGATIVE,0.9938756823539734
2021-11-26,POSITIVE,0.748120903968811
2021-11-27,POSITIVE,0.9695521593093872
2021-11-29,POSITIVE,0.9893255233764648
2021-11-30,POSITIVE,0.9989868998527527
2021-12-01,POSITIVE,0.9960103034973145
2021-12-02,POSITIVE,0.8797592520713806
2021-12-03,NEGATIVE,0.9978052973747253
